project_id,project_title,project_description,data_type,data_quality,scientific_name,taxonomic_rank,ncbi_tax_id,disease_name,mesh_id,phenotype_a,phenotype_a_mesh_id,phenotype_b,phenotype_b_mesh_id,negative_enriched_in,positive_enriched_in,method,effect_type,lda_score,association_url,source_database
PRJNA682378,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Bacteroides,genus,816,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-4.66166326153861,https://gmrepo.humangut.info/data/project/PRJNA682378/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Ruminococcus,genus,1263,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-4.3074866712335,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Segatella,genus,2974251,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-4.29812518870401,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJNA637763,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Ruminococcus,genus,1263,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-4.17295737779042,https://gmrepo.humangut.info/data/project/PRJNA637763/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Coprococcus eutactus,species,33043,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-4.16956897674993,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Segatella copri,species,165179,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-4.16402518753682,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Akkermansia,genus,239934,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-4.14987028772653,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Coprococcus,genus,33042,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-4.14666507390989,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJNA637763,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Fusicatenibacter,genus,1407607,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-4.10332162030666,https://gmrepo.humangut.info/data/project/PRJNA637763/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Faecalibacterium,genus,216851,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-4.09395994248136,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJNA682378,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Alistipes,genus,239759,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-4.02340041879354,https://gmrepo.humangut.info/data/project/PRJNA682378/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Ruminococcus bromii,species,40518,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-4.00034142277059,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJNA637763,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Eubacterium,genus,1730,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.98479401645717,https://gmrepo.humangut.info/data/project/PRJNA637763/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Faecalibacterium prausnitzii,species,853,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.95436705304651,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Lachnospira,genus,28050,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.92146214622744,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJNA637763,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Collinsella,genus,102106,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.91492832274683,https://gmrepo.humangut.info/data/project/PRJNA637763/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Prevotella,genus,838,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.80346051813368,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Lachnospira pectinoschiza,species,28052,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.79430208063855,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Bifidobacterium adolescentis,species,1680,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.75151825938142,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Oliverpabstia,genus,2815777,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.7174215144826,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Oscillibacter,genus,459786,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.62594593431266,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJNA637763,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Dialister,genus,39948,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.60981470048244,https://gmrepo.humangut.info/data/project/PRJNA637763/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Lachnospira eligens,species,39485,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.60082604841315,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Oliverpabstia intestinalis,species,2606633,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.55323133045231,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Phocaeicola massiliensis,species,204516,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.54373421304154,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Wujia,genus,2944152,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.53994772448573,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Wujia chipingensis,species,2763670,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.51351570697809,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,[Eubacterium] siraeum,species,39492,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.5090040753313,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Waltera,genus,2981631,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.50139981462274,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Roseburia,genus,841,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.50112549245753,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Phocaeicola coprocola,species,310298,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.47965326843314,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Gemmiger formicilis,species,745368,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.46391559057688,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Holdemanella,genus,1573535,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.45672896057764,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Waltera acetigignens,species,2981769,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.4495563264403,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJNA682378,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Parasutterella,genus,577310,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.44154950699491,https://gmrepo.humangut.info/data/project/PRJNA682378/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Holdemanella porci,species,2652276,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.43707101009312,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJNA682378,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Mediterraneibacter,genus,2316020,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.43317049010329,https://gmrepo.humangut.info/data/project/PRJNA682378/D006262/D043183,GMrepo
PRJNA637763,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Monoglobus,genus,2039302,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.39760584659324,https://gmrepo.humangut.info/data/project/PRJNA637763/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Alistipes putredinis,species,28117,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.38985894420127,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Oscillibacter sp. ER4,species,1519439,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.38972585988609,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Roseburia faecis,species,301302,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.38255933838139,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Phascolarctobacterium succinatutens,species,626940,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.34045990192002,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Roseburia sp. AF02-12,species,2293126,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.31168973548453,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Faecalicatena,genus,2005359,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.29865814665298,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Faecalibacterium butyricigenerans,species,2881266,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.29538399864441,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJNA682378,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Anaerostipes,genus,207244,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.27309297593638,https://gmrepo.humangut.info/data/project/PRJNA682378/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Xylanibacter brevis,species,83231,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.26256350322262,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Faecalicatena fissicatena,species,290055,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.25309989364218,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Phascolarctobacterium,genus,33024,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.23185392406529,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Dorea longicatena,species,88431,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.21987277015662,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJNA637763,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Acidaminococcus,genus,904,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.20909278520227,https://gmrepo.humangut.info/data/project/PRJNA637763/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Eubacterium ramulus,species,39490,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.2047797041624,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Sutterella,genus,40544,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.14149630738219,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Sutterella wadsworthensis,species,40545,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.12339137667932,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJNA682378,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Intestinibacter,genus,1505657,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.0392361046231,https://gmrepo.humangut.info/data/project/PRJNA682378/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Gallintestinimicrobium propionicum,species,2885350,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.03834758381185,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Agathobaculum,genus,2048137,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.03738832062202,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Mediterraneibacter gnavus,species,33038,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.03638630302621,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Agathobaculum butyriciproducens,species,1628085,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.02715481623052,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Barnesiella intestinihominis,species,487174,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.02201306135602,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Clostridiales bacterium KLE1615,species,1715004,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.01557705534753,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Oscillibacter sp. MSJ-31,species,2841526,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.01286334164159,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Bacillota bacterium,species,1879010,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-3.00727278576242,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJNA682378,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Thomasclavelia,genus,3025755,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.99615016337719,https://gmrepo.humangut.info/data/project/PRJNA682378/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Barnesiella,genus,397864,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.98605113981003,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Prevotella marseillensis,species,2479840,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.98289574806643,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
