project_id,project_title,project_description,data_type,data_quality,scientific_name,taxonomic_rank,ncbi_tax_id,disease_name,mesh_id,phenotype_a,phenotype_a_mesh_id,phenotype_b,phenotype_b_mesh_id,negative_enriched_in,positive_enriched_in,method,effect_type,lda_score,association_url,source_database
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Prevotella dentalis,species,52227,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.98069475433716,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Faecalibacterium wellingii,species,2929491,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.98043158706034,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJNA637763,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Coprobacter,genus,1348911,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.9772358430014,https://gmrepo.humangut.info/data/project/PRJNA637763/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Oscillibacter valericigenes,species,351091,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.97243505832969,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Eubacterium,genus,1730,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.90673934887683,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Phocaeicola coprophilus,species,387090,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.89921777276569,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Leyella stercorea,species,363265,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.86482974787169,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Ruminococcus sp. AF41-9,species,2292069,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.81090044439706,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJNA637763,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Roseburia,genus,841,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.78246519858777,https://gmrepo.humangut.info/data/project/PRJNA637763/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Prevotella pectinovora,species,1602169,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.73465100367646,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJNA682378,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Anaeroplasma,genus,2086,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.70785688737003,https://gmrepo.humangut.info/data/project/PRJNA682378/D006262/D043183,GMrepo
PRJNA682378,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Allofournierella,genus,1940255,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.67309393331491,https://gmrepo.humangut.info/data/project/PRJNA682378/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Clostridium fessum,species,2126740,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.66189483562046,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Parabacteroides faecalis,species,2924040,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.59642753568478,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Lentihominibacter,genus,2944200,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.594480291948,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Lawsonibacter,genus,2172004,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.55315976190133,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Flavonifractor,genus,946234,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.54574408450706,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Lentihominibacter faecis,species,2764712,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.54330737061567,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Mitsuokella,genus,52225,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.53094802747908,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Mitsuokella multacida,species,52226,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.52977510670937,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Lawsonibacter asaccharolyticus,species,2108523,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.52249469914272,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Clostridium sp. AF36-4,species,2293015,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.48492370060169,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Kineothrix,genus,2163168,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.48394952125304,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Slackia isoflavoniconvertens,species,572010,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.47964706914173,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJNA682378,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Odoribacter,genus,283168,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.40687332645674,https://gmrepo.humangut.info/data/project/PRJNA682378/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Fusicatenibacter faecihominis,species,2881276,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.39769946709655,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Coprococcus catus,species,116085,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.359718203631,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJNA682378,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Victivallis,genus,172900,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.30395752642656,https://gmrepo.humangut.info/data/project/PRJNA682378/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Bacteroides fluxus,species,626930,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.26764524408474,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Jutongia,genus,2944194,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.24809101753839,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Jutongia hominis,species,2763664,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.24780541304452,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Eubacterium sp. AF34-35BH,species,2293107,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.24334546445332,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJNA682378,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Eisenbergiella,genus,1432051,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.22095982940083,https://gmrepo.humangut.info/data/project/PRJNA682378/D006262/D043183,GMrepo
PRJNA682378,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Muribaculum,genus,1918540,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.17784823588691,https://gmrepo.humangut.info/data/project/PRJNA682378/D006262/D043183,GMrepo
PRJNA682378,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Enterorhabdus,genus,580024,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.13351053773581,https://gmrepo.humangut.info/data/project/PRJNA682378/D006262/D043183,GMrepo
PRJNA682378,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Faecalitalea,genus,1573534,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.11249207329769,https://gmrepo.humangut.info/data/project/PRJNA682378/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Amedibacterium intestinale,species,2583452,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.10622722895132,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Blautia luti,species,89014,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.08488482031005,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Amedibacterium,genus,2749267,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.08441281719847,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Drancourtella massiliensis,species,1632013,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.05010808796294,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Anaerovibrio,genus,82373,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.02310526263181,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJNA682378,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Terrisporobacter,genus,1505652,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.00458986596372,https://gmrepo.humangut.info/data/project/PRJNA682378/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Anaerovibrio lipolyticus,species,82374,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,-2.00141842803158,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Clostridium sp. AF27-2AA,species,2292206,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,2.00650433142213,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJNA682378,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Parolsenella,genus,2082587,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,2.01168013508804,https://gmrepo.humangut.info/data/project/PRJNA682378/D006262/D043183,GMrepo
PRJNA682378,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Shuttleworthella,genus,177971,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,2.02245815455728,https://gmrepo.humangut.info/data/project/PRJNA682378/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Clostridium sp. AM29-11AC,species,2293028,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,2.11312174636835,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Clostridia bacterium UC5.1-1E11,species,1697793,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,2.11914342358504,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJNA682378,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Hydrogenoanaerobacterium,genus,596767,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,2.13652177693396,https://gmrepo.humangut.info/data/project/PRJNA682378/D006262/D043183,GMrepo
PRJNA682378,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Senegalimassilia,genus,1473205,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,2.17556524979666,https://gmrepo.humangut.info/data/project/PRJNA682378/D006262/D043183,GMrepo
PRJNA682378,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Butyricimonas,genus,574697,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,2.19000668114726,https://gmrepo.humangut.info/data/project/PRJNA682378/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Lachnospiraceae bacterium EP-SM-12S-S03,species,2883176,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,2.30627201240745,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,[Clostridium] innocuum,species,1522,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,2.33567165271774,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Limosilactobacillus portuensis,species,2742601,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,2.35858769652754,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Enterocloster bolteae,species,208479,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,2.43105574450285,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Collinsella sp. AF08-23,species,2292211,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,2.4650873707407,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJNA637763,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Coprobacillus,genus,100883,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,2.51115124075797,https://gmrepo.humangut.info/data/project/PRJNA637763/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Pseudoflavonifractor phocaeensis,species,1870988,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,2.52479010671358,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Longibaculum muris,species,1796628,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,2.54258835258944,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJNA637763,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,16S,curated,Actinomyces,genus,1654,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,2.58088263338032,https://gmrepo.humangut.info/data/project/PRJNA637763/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Thomasclavelia,genus,1505663,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,2.58316591390641,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Bacteroides clarus,species,626929,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,2.60025800503509,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Longibaculum,genus,1918538,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,2.60261197672525,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Parabacteroides faecis,species,1217282,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,2.60798576838979,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Alistipes communis,species,2585118,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,2.62225839117137,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
PRJEB37924,GMrepo curated Health vs. Irritable Bowel Syndrome,Curated project-level marker taxa from GMrepo,mNGS,curated,Limosilactobacillus,genus,2742598,Irritable Bowel Syndrome,D043183,Health,D006262,Irritable Bowel Syndrome,D043183,Health,Irritable Bowel Syndrome,LEfSe,LDA,2.63053412697788,https://gmrepo.humangut.info/data/project/PRJEB37924/D006262/D043183,GMrepo
